text,label
user is acceptable,neutral
such a garbage person,negative
service works fine,neutral
this is wonderful,positive
price works fine,neutral
quality is acceptable,neutral
average user,neutral
you are fantastic,positive
feeling so enjoy,positive
what a awesome day,positive
what a wonderful day,positive
you are excellent,positive
normal quality,neutral
average quality,neutral
average user,neutral
I hate this useless,negative
I really enjoy this,positive
bitch you,negative
delivery works fine,neutral
I hate this jerk,negative
quality is acceptable,neutral
this is shit,negative
I absolutely enjoy this,positive
I hate this asshole,negative
this is fuck,negative
asshole you,negative
average feature,neutral
what a great day,positive
quality is acceptable,neutral
quality works fine,neutral
feeling so brilliant,positive
jerk you,negative
average user,neutral
this is asshole,negative
you are enjoy,positive
you are wonderful,positive
average product,neutral
I hate this stupid,negative
system works fine,neutral
you are shit,negative
you are great,positive
you are amazing,positive
app is acceptable,neutral
I hate this dumb,negative
I hate this stupid,negative
such a bastard person,negative
you are amazing,positive
I hate this moron,negative
average feature,neutral
you are great,positive
you are happy,positive
I absolutely like this,positive
account works fine,neutral
this is moron,negative
account works fine,neutral
you are great,positive
the delivery is okay,neutral
average feature,neutral
normal service,neutral
average service,neutral
the price is okay,neutral
I hate this useless,negative
this is loser,negative
this is loser,negative
I absolutely like this,positive
I absolutely enjoy this,positive
I really like this,positive
average support,neutral
this is brilliant,positive
you are fuck,negative
you are awesome,positive
what a fantastic day,positive
this is hate,negative
average price,neutral
feeling so fantastic,positive
delivery works fine,neutral
feeling so awesome,positive
feeling so enjoy,positive
what a awesome day,positive
you are wonderful,positive
average system,neutral
average support,neutral
support is acceptable,neutral
what a fantastic day,positive
service is acceptable,neutral
such a jerk person,negative
moron you,negative
user works fine,neutral
average account,neutral
you are awesome,positive
I absolutely love this,positive
the experience is okay,neutral
normal app,neutral
feeling so amazing,positive
such a idiot person,negative
delivery works fine,neutral
such a stupid person,negative
you are fuck,negative
experience works fine,neutral
this is good,positive
feeling so fantastic,positive
normal experience,neutral
this is fuck,negative
service is acceptable,neutral
the service is okay,neutral
experience works fine,neutral
this is fuck,negative
the system is okay,neutral
the user is okay,neutral
what a great day,positive
you are bastard,negative
you are enjoy,positive
the product is okay,neutral
average service,neutral
what a enjoy day,positive
you are jerk,negative
I totally like this,positive
normal user,neutral
garbage you,negative
the support is okay,neutral
average support,neutral
feature works fine,neutral
you are idiot,negative
what a good day,positive
I hate this idiot,negative
feeling so beautiful,positive
you are fuck,negative
the delivery is okay,neutral
I really love this,positive
you are great,positive
normal product,neutral
support works fine,neutral
average app,neutral
this is hate,negative
you are idiot,negative
normal app,neutral
such a useless person,negative
app is acceptable,neutral
I really love this,positive
feeling so brilliant,positive
what a great day,positive
you are brilliant,positive
app works fine,neutral
I absolutely love this,positive
the product is okay,neutral
such a idiot person,negative
this is enjoy,positive
such a jerk person,negative
I hate this moron,negative
you are shit,negative
what a great day,positive
normal support,neutral
you are idiot,negative
garbage you,negative
this is shit,negative
average service,neutral
I hate this dumb,negative
I totally love this,positive
I really love this,positive
normal feature,neutral
such a fuck person,negative
average price,neutral
the product is okay,neutral
bastard you,negative
I hate this idiot,negative
the price is okay,neutral
you are shit,negative
feeling so awesome,positive
normal delivery,neutral
system is acceptable,neutral
I hate this moron,negative
normal feature,neutral
average delivery,neutral
I hate this garbage,negative
this is amazing,positive
the user is okay,neutral
this is hate,negative
the support is okay,neutral
this is jerk,negative
this is fantastic,positive
normal experience,neutral
the service is okay,neutral
this is beautiful,positive
experience works fine,neutral
this is bastard,negative
what a enjoy day,positive
this is great,positive
what a brilliant day,positive
bastard you,negative
asshole you,negative
you are moron,negative
I really like this,positive
average app,neutral
quality is acceptable,neutral
average experience,neutral
normal feature,neutral
system works fine,neutral
shit you,negative
such a shit person,negative
asshole you,negative
the delivery is okay,neutral
normal account,neutral
what a great day,positive
I really love this,positive
stupid you,negative
feeling so beautiful,positive
this is happy,positive
quality is acceptable,neutral
such a moron person,negative
such a stupid person,negative
you are bastard,negative
bitch you,negative
you are bitch,negative
what a love day,positive
average quality,neutral
normal account,neutral
hate you,negative
this is jerk,negative
this is dumb,negative
this is stupid,negative
this is awesome,positive
the quality is okay,neutral
the price is okay,neutral
delivery is acceptable,neutral
I really love this,positive
useless you,negative
such a bastard person,negative
delivery is acceptable,neutral
what a happy day,positive
what a amazing day,positive
this is garbage,negative
such a fuck person,negative
you are awesome,positive
you are stupid,negative
what a awesome day,positive
this is idiot,negative
this is jerk,negative
experience works fine,neutral
average app,neutral
you are happy,positive
the quality is okay,neutral
I hate this hate,negative
shit you,negative
quality is acceptable,neutral
I really like this,positive
stupid you,negative
such a bitch person,negative
feeling so great,positive
I absolutely love this,positive
such a moron person,negative
hate you,negative
you are wonderful,positive
average price,neutral
I totally like this,positive
this is useless,negative
price is acceptable,neutral
delivery works fine,neutral
I really like this,positive
I hate this moron,negative
account is acceptable,neutral
this is excellent,positive
what a great day,positive
loser you,negative
quality works fine,neutral
I really like this,positive
normal user,neutral
you are shit,negative
quality works fine,neutral
what a good day,positive
what a beautiful day,positive
I really enjoy this,positive
the price is okay,neutral
I really love this,positive
asshole you,negative
this is beautiful,positive
such a idiot person,negative
hate you,negative
you are shit,negative
the price is okay,neutral
the system is okay,neutral
normal quality,neutral
you are enjoy,positive
the product is okay,neutral
service works fine,neutral
what a happy day,positive
this is wonderful,positive
such a bastard person,negative
normal product,neutral
what a love day,positive
the quality is okay,neutral
such a idiot person,negative
what a good day,positive
you are beautiful,positive
I really love this,positive
bitch you,negative
you are beautiful,positive
the experience is okay,neutral
you are happy,positive
normal support,neutral
such a hate person,negative
I hate this idiot,negative
asshole you,negative
the user is okay,neutral
loser you,negative
normal product,neutral
feature is acceptable,neutral
service works fine,neutral
what a brilliant day,positive
normal support,neutral
the quality is okay,neutral
normal app,neutral
system is acceptable,neutral
you are wonderful,positive
this is dumb,negative
normal user,neutral
you are jerk,negative
normal app,neutral
experience works fine,neutral
I really like this,positive
price works fine,neutral
you are fantastic,positive
hate you,negative
normal service,neutral
I totally like this,positive
delivery is acceptable,neutral
normal feature,neutral
feeling so brilliant,positive
feeling so happy,positive
you are asshole,negative
delivery works fine,neutral
experience works fine,neutral
quality works fine,neutral
feeling so awesome,positive
hate you,negative
I hate this garbage,negative
I totally enjoy this,positive
bastard you,negative
average product,neutral
feeling so happy,positive
this is bastard,negative
what a fantastic day,positive
feeling so enjoy,positive
average support,neutral
this is useless,negative
loser you,negative
feeling so great,positive
normal user,neutral
this is good,positive
this is idiot,negative
average user,neutral
average price,neutral
app is acceptable,neutral
such a dumb person,negative
what a enjoy day,positive
normal service,neutral
such a garbage person,negative
the product is okay,neutral
I hate this idiot,negative
you are loser,negative
average system,neutral
I totally enjoy this,positive
I totally like this,positive
system is acceptable,neutral
average service,neutral
this is awesome,positive
I hate this useless,negative
I absolutely enjoy this,positive
I totally like this,positive
normal price,neutral
I really enjoy this,positive
asshole you,negative
this is idiot,negative
you are love,positive
quality works fine,neutral
you are asshole,negative
user works fine,neutral
average delivery,neutral
feeling so amazing,positive
normal feature,neutral
feeling so love,positive
this is awesome,positive
you are awesome,positive
you are bitch,negative
such a shit person,negative
this is good,positive
feeling so fantastic,positive
this is love,positive
average product,neutral
I totally enjoy this,positive
I hate this moron,negative
normal service,neutral
the user is okay,neutral
the app is okay,neutral
feeling so brilliant,positive
you are fantastic,positive
you are love,positive
the product is okay,neutral
the feature is okay,neutral
you are idiot,negative
this is excellent,positive
such a hate person,negative
this is moron,negative
average product,neutral
service is acceptable,neutral
normal app,neutral
I really like this,positive
average account,neutral
you are dumb,negative
account works fine,neutral
fuck you,negative
user works fine,neutral
feature is acceptable,neutral
you are enjoy,positive
dumb you,negative
I really enjoy this,positive
experience is acceptable,neutral
such a bitch person,negative
I absolutely like this,positive
what a beautiful day,positive
feeling so beautiful,positive
feeling so excellent,positive
experience works fine,neutral
you are shit,negative
I totally like this,positive
account works fine,neutral
useless you,negative
such a bastard person,negative
bitch you,negative
average app,neutral
user works fine,neutral
feeling so beautiful,positive
system works fine,neutral
normal user,neutral
this is bitch,negative
what a enjoy day,positive
I absolutely like this,positive
what a brilliant day,positive
product is acceptable,neutral
such a bitch person,negative
account works fine,neutral
service is acceptable,neutral
loser you,negative
jerk you,negative
the app is okay,neutral
this is hate,negative
normal delivery,neutral
this is excellent,positive
you are amazing,positive
you are moron,negative
what a beautiful day,positive
normal price,neutral
feeling so excellent,positive
such a shit person,negative
feeling so love,positive
what a amazing day,positive
this is stupid,negative
the user is okay,neutral
this is beautiful,positive
the feature is okay,neutral
delivery works fine,neutral
shit you,negative
I really enjoy this,positive
what a amazing day,positive
such a bitch person,negative
I hate this bastard,negative
average delivery,neutral
you are hate,negative
you are fuck,negative
what a love day,positive
what a happy day,positive
such a useless person,negative
the account is okay,neutral
normal feature,neutral
you are bitch,negative
such a asshole person,negative
you are useless,negative
you are idiot,negative
I hate this fuck,negative
average service,neutral
this is idiot,negative
average experience,neutral
I totally enjoy this,positive
average price,neutral
average service,neutral
support is acceptable,neutral
account works fine,neutral
you are bitch,negative
you are happy,positive
normal service,neutral
you are loser,negative
I hate this hate,negative
I hate this asshole,negative
normal support,neutral
service works fine,neutral
feeling so enjoy,positive
what a awesome day,positive
I hate this stupid,negative
such a bastard person,negative
experience works fine,neutral
this is great,positive
account works fine,neutral
you are shit,negative
you are enjoy,positive
I hate this stupid,negative
fuck you,negative
jerk you,negative
the feature is okay,neutral
hate you,negative
I hate this idiot,negative
the price is okay,neutral
feeling so love,positive
this is awesome,positive
normal support,neutral
feature is acceptable,neutral
such a bastard person,negative
experience works fine,neutral
feeling so good,positive
you are shit,negative
the app is okay,neutral
I hate this bastard,negative
you are moron,negative
average delivery,neutral
you are good,positive
price works fine,neutral
such a jerk person,negative
you are enjoy,positive
you are useless,negative
this is happy,positive
I really enjoy this,positive
fuck you,negative
I really love this,positive
what a amazing day,positive
I hate this useless,negative
you are love,positive
account works fine,neutral
you are dumb,negative
jerk you,negative
the support is okay,neutral
this is shit,negative
what a enjoy day,positive
you are excellent,positive
user works fine,neutral
this is jerk,negative
quality is acceptable,neutral
normal delivery,neutral
you are fuck,negative
support is acceptable,neutral
what a good day,positive
I really like this,positive
average account,neutral
delivery is acceptable,neutral
average app,neutral
the price is okay,neutral
asshole you,negative
feature is acceptable,neutral
delivery is acceptable,neutral
this is good,positive
such a loser person,negative
you are happy,positive
app works fine,neutral
such a useless person,negative
quality is acceptable,neutral
bastard you,negative
feeling so good,positive
average user,neutral
you are awesome,positive
the system is okay,neutral
the service is okay,neutral
I totally like this,positive
this is awesome,positive
normal service,neutral
such a garbage person,negative
you are beautiful,positive
this is useless,negative
such a jerk person,negative
service works fine,neutral
this is enjoy,positive
what a enjoy day,positive
average experience,neutral
this is loser,negative
you are beautiful,positive
normal user,neutral
you are fuck,negative
system works fine,neutral
moron you,negative
I hate this moron,negative
normal system,neutral
the quality is okay,neutral
this is love,positive
I hate this idiot,negative
such a fuck person,negative
support is acceptable,neutral
feeling so fantastic,positive
this is jerk,negative
such a shit person,negative
I absolutely like this,positive
this is stupid,negative
I hate this shit,negative
such a stupid person,negative
the system is okay,neutral
this is fuck,negative
I really enjoy this,positive
such a useless person,negative
this is amazing,positive
the support is okay,neutral
I absolutely love this,positive
this is stupid,negative
you are happy,positive
average app,neutral
feeling so excellent,positive
you are amazing,positive
such a bastard person,negative
you are happy,positive
quality works fine,neutral
feeling so brilliant,positive
this is dumb,negative
normal price,neutral
this is idiot,negative
I hate this hate,negative
idiot you,negative
you are bastard,negative
I hate this useless,negative
I absolutely love this,positive
feature is acceptable,neutral
this is wonderful,positive
I absolutely like this,positive
what a great day,positive
what a love day,positive
feeling so enjoy,positive
you are happy,positive
feeling so amazing,positive
app is acceptable,neutral
this is moron,negative
feeling so happy,positive
product works fine,neutral
what a fantastic day,positive
feeling so excellent,positive
feeling so amazing,positive
I hate this useless,negative
I hate this moron,negative
idiot you,negative
you are wonderful,positive
I totally like this,positive
idiot you,negative
what a amazing day,positive
such a loser person,negative
normal product,neutral
I hate this stupid,negative
you are brilliant,positive
I hate this moron,negative
what a love day,positive
the system is okay,neutral
normal account,neutral
you are hate,negative
you are hate,negative
such a idiot person,negative
the system is okay,neutral
I absolutely enjoy this,positive
I hate this stupid,negative
you are loser,negative
the system is okay,neutral
what a brilliant day,positive
you are wonderful,positive
this is fantastic,positive
you are happy,positive
the quality is okay,neutral
shit you,negative
this is dumb,negative
average support,neutral
you are moron,negative
what a love day,positive
such a garbage person,negative
I hate this dumb,negative
feeling so brilliant,positive
average product,neutral
average service,neutral
I hate this useless,negative
dumb you,negative
app works fine,neutral
you are bastard,negative
this is useless,negative
I hate this shit,negative
you are happy,positive
you are amazing,positive
average user,neutral
you are love,positive
this is excellent,positive
idiot you,negative
account is acceptable,neutral
this is enjoy,positive
you are garbage,negative
average account,neutral
this is jerk,negative
normal experience,neutral
you are happy,positive
what a awesome day,positive
you are bitch,negative
this is good,positive
delivery works fine,neutral
stupid you,negative
garbage you,negative
the service is okay,neutral
this is brilliant,positive
you are dumb,negative
service is acceptable,neutral
such a dumb person,negative
feeling so love,positive
bastard you,negative
the app is okay,neutral
normal service,neutral
average service,neutral
feeling so beautiful,positive
asshole you,negative
you are amazing,positive
what a brilliant day,positive
you are wonderful,positive
such a idiot person,negative
I really enjoy this,positive
the delivery is okay,neutral
normal system,neutral
you are bastard,negative
feeling so wonderful,positive
this is good,positive
feeling so fantastic,positive
you are amazing,positive
I hate this fuck,negative
such a bitch person,negative
you are idiot,negative
you are hate,negative
such a jerk person,negative
average quality,neutral
I hate this dumb,negative
what a beautiful day,positive
what a awesome day,positive
you are garbage,negative
feeling so amazing,positive
you are love,positive
I totally enjoy this,positive
service is acceptable,neutral
stupid you,negative
feature works fine,neutral
you are enjoy,positive
what a amazing day,positive
this is bitch,negative
this is wonderful,positive
average app,neutral
this is asshole,negative
such a useless person,negative
I hate this jerk,negative
service works fine,neutral
